# Generated by SRI International Pathway Tools version 25.0 on Mon May 31, 2021
################################################################################
#
#    Pathway Tools Init File
#    -----------------------
#    This file contains initialization parameters for Pathway Tools.
#    Each parameter needs to be specified on its own line, with the name
#    of the parameter followed by a separator consisting of one or more space characters,
#    which are followed by the value, which is usually a text string or an integer.
#
#    Lines beginning with the hash character "#" are ignored and are used for comments.
#    Therefore, when defining a value for a parameter whose line begins with "#",
#    please be sure to remove all hash characters from the line for that parameter
#    or it will remain inactive.
#
#    The parameters in this file can sometimes be overridden by supplying a
#    corresponding command-line flag to the pathway-tools startup script.
#
################################################################################

################################################################################
#
#    Parameters for Pathway Tools when running in WWW server mode
#      -- Setting these parameters is MANDATORY if you run Pathway Tools in
#         WWW server mode.

# Filename containing a valid SSL Certificate
#
###WWW-Server-SSL-Certificate NIL

# Hostname of the machine on which Pathway Tools is running
#
WWW-Server-Hostname localhost
# Dynamically generated pages will however usually ignore this parameter.
#
###WWW-Browser-Static-Page-Expiry-Seconds 604800

# If WWW-Quick-Search-Textfield-Label is set to a given string, then that string
# will appear to the left of the Quick Search text box at the bottom of every
# database page. The default is to have it say, "Quick Search".
# To enter spaces into the string, use the underscore key: "Quick_Search".
#
###WWW-Quick-Search-Textfield-Label Quick_Search

# Set to "Y" to have the Query Page display the "Summary page for dataset"
# link. A value of "N" suppresses it.
#
###WWW-Show-Organism-Summary-Link Y

# Set to "Y" to have the Query Page display the "History of updates for this
# dataset" link. A value of "N" suppresses it.
#
###WWW-Show-Update-History-Link Y

# Set to "Y" to have the Query Page display the "Cellular Overview Diagram /
# Omics Viewer" link. A value of "N" suppresses it.
#
###WWW-Show-Diagram/Omics-Viewer-Links Y

# Change the limit of the number of organism databases that can be /
# simultaneously chosen for comparative analyses.  A larger value will
# increase the time to return results, and will make the resulting Web pages
# more cumbersome to examine.
#
###WWW-Max-Multiorg-Choice 70

# Set to "Y" to have pathway displays include predicted enzymes by default.
# A value of "N" means that only enzymes with experimental evidence will
# appear unless the user requests to see all enzymes.
# If the default should be different for different PGDBs, use this parameter in
# conjunction with the WWW-Default-Predicted-Enzymes-Exceptions-PGDBs parameter.
#
###WWW-Default-Show-Predicted-Enzymes Y

# Specify which PGDBs should have the opposite default predicted enzyme
# behavior to that specified by the WWW-Default-Show-Predicted-Enzymes
# parameter.  Supply a list of organism IDs delimited by +'s.
# Example: ECOLI+META+VCHO
#
###WWW-Default-Predicted-Enzymes-Exceptions-PGDBs

# Set to "Y" to have the IP addresses translated to DNS names for web
# requests. A value of "N" disables it.
#
###WWW-Enable-DNS-Lookups Y

# Set to "Y" to enable use of domain cookies for session cookies.
# A value of "N" disables it.
#
###WWW-Enable-Domain-Cookies N

# Max upload size in bytes for Omics Data
#
###WWW-Omics-Max-Upload-Size 1000000

# Path to directory where PGDBs created using web-pathologic should be written.  If this is not set, web-pathologic is disabled.
#
###WWW-Pathologic-Destination-Dir

################################################################################
#
#    Parameters used by Pathway Tools when accessing PGDBs within a MySQL
#    or Oracle server.
#      -- Setting these parameters is MANDATORY if you want to access PGDBs
#         from a MySQL or Oracle server.

# Hostname of the machine on which the MySQL or Oracle PGDB server is running.
#
###RDBMS-Server-Hostname

# Port number on which either the MySQL or Oracle PGDB server is listening.
# MySQL standard is 3306; Oracle standard is 1521
#
###RDBMS-Server-Port 3306

# Name of database within the MySQL or Oracle server in which PGDBs
# should be stored.
#
###RDBMS-Database-Name

# Username used to log in to the MySQL or Oracle server.
# If set to the value PROMPT, then the user will be prompted
# for their username and password.
#
###RDBMS-Username

# Password used to log into the MySQL or Oracle server.
#
###RDBMS-Password

################################################################################
#
#    Parameters used by Pathway Tools when accessing Ortholog-Links within a MySQL
#    server, for use with the Comparative Genome Browser.
#      -- Setting these parameters is MANDATORY only if you want to access
#         Ortholog-Links in a MySQL server.

# Hostname of the machine on which the Ortholog-Link MySQL server is running.
#
###Ortho-RDBMS-Server-Hostname

# Port number on which the Ortholog-Link MySQL server is listening.
# MySQL standard is 3306
#
###Ortho-RDBMS-Server-Port 3306

# Name of database within the MySQL server in which Ortholog-Links
# should be stored.
#
###Ortho-RDBMS-Database-Name

# Username used to log in to the Ortholog-Link MySQL server.
#
###Ortho-RDBMS-Username

# Password used to log into the Ortholog-Link MySQL server.
#
###Ortho-RDBMS-Password

# Set to "Y" to obtain ortholog link data from SRI.
# To disable, set to "N".
# If you also configure the Ortho-RDBMS parameters above, both the defined RDBMS above
# and SRI will be used to obtain ortholog link data.
#
###Get-Orthologs-From-SRI Y

################################################################################
#
#    Parameters used by Pathway Tools when accessing Genome Context data within a MySQL
#    server.
#      -- Setting these parameters is MANDATORY only if you want to access
#         Genome Context data in a MySQL server.

# Set to "Y" to turn on retrieval of Genome Context data.
# If this is turned on, you must configure the Genome-Context-RDBMS parameters
# below.
#
###Include-Genome-Context-Data N

# Hostname of the machine on which the Genome Context MySQL server is running.
#
###Genome-Context-RDBMS-Server-Hostname

# Port number on which the Genome Context MySQL server is listening.
# MySQL standard is 3306
#
###Genome-Context-RDBMS-Server-Port 3306

# Name of database within the MySQL server in which Genome Context data
# should be stored.
#
###Genome-Context-RDBMS-Database-Name

# Username used to log in to the Genome Context MySQL server.
#
###Genome-Context-RDBMS-Username

# Password used to log into the Genome Context MySQL server.
#
###Genome-Context-RDBMS-Password

################################################################################
#
#    Parameters for the Web Accounts system of  Pathway Tools
#      when running in WWW server mode
#      -- Setting these parameters is OPTIONAL if you run Pathway Tools in
#         WWW server mode.

# The Web Accounts system is used to manage logins, user profiles, and user preferences.
# Hostname of the machine on which the MySQL Web Accounts server is running.  If
# commented out, then Web Accounts will be disabled for this Web server.
#
###User-Account-RDBMS-Server-Hostname

# Port number on which the MySQL Web Accounts server is listening.
# MySQL standard is 3306
#
###User-Account-RDBMS-Server-Port 3306

# Name of database within the MySQL Web Accounts server in which user information
# should be stored.
#
###User-Account-RDBMS-Database-Name

# Username used to log in to the MySQL Web Accounts server.
#
###User-Account-RDBMS-Username

# Password used to log into the MySQL Web Accounts server.
#
###User-Account-RDBMS-Password

# The ReCaptcha system is used  by Web Accounts to authorize submissions by humans but block web-bots.
# This is the ReCaptcha private key string tied to your server domain yourserver.com.
#
###User-Account-ReCaptcha-private-key

# This is the ReCaptcha public key string, also tied to your server domain yourserver.com.
# You can get your own private and public keys for your domain for free from www.recaptcha.net.
#
###User-Account-ReCaptcha-public-key

# Set to "Y" to require users to log in to their accounts after some number of accesses in a month.
#
###User-Account-Require-Logins N

# If User-Account-Require-Logins is "Y", the number of monthly object page accesses before users are required to log in to their accounts.
#
###User-Account-Monthly-Free-Accesses 20

# Enable Use of Strong Passwords
#
###User-Account-Use-Strong-Passwords N

################################################################################
#
#    Parameters used within PathoLogic.

# During the pathway prediction process, pathways are assigned a score between 0 and 1 based
# on the evidence for the presence of that pathway.  Pathways whose score does not exceed this
# cutoff value will usually be rejected (although certain rules may cause them to be predicted as present).
#
###Pathway-Prediction-Score-Cutoff 0.35

################################################################################
#
#    Parameters used by Pathway Tools when accessing Memos within a MySQL server.
#      -- Setting these parameters is MANDATORY only if you want to access
#         Memos in a MySQL server.

# Hostname of the machine on which the Memos MySQL server is running.
#
###Memos-RDBMS-Server-Hostname

# Port number on which the MySQL Memos server is listening.
# MySQL standard is 3306
#
###Memos-RDBMS-Server-Port 3306

# Name of database within the MySQL server, in which the Memos
# should be stored.
#
###Memos-RDBMS-Database-Name

# Username used to log in to the Memos MySQL server.
#
###Memos-RDBMS-Username

# Password used to log into the Memos MySQL server.
#
###Memos-RDBMS-Password

################################################################################
#
#    Parameters for sending email.
#    -- Setting these parameters is MANDATORY ONLY if you want Pathway Tools
#       to be able to send email.
#
#       When running as a WWW server, Pathway Tools will allow users to report
#       bugs or communicate with users who create web accounts.  To do this, it
#       must be configured to send email.

# Set to "Y" to not show the link in page footers, which would invoke an error report and feedback form.
#
###Disable-Feedback-Link N

# Send email either through this machine's sendmail installation
# or via an SMTP client that logs in to your site's SMTP server.
# (Many sites that use IMAP or POP servers also require their users
# to send mail by logging in to an SMTP server.)
#
# Choices are either "sendmail" (works with Unix/Macos only) or
# "SMTP-Client" (works with either Unix/Macos or Windows).
# If you can use your own local working sendmail installation then
# no further configuration of email in this file is required.
# If you use the SMTP-client method, then the parameters
# beginning with "SMTP-" below must be set.
#
Email-Send-Method sendmail

################################################################################
#
#    Parameters for SMTP clients that log in to an SMTP server to send email.
#    -- Setting these parameters is MANDATORY ONLY if you chose the "SMTP-client"
#       setting for Email-Send-Method above.

# Host providing mail service for this SMTP client.
#
###SMTP-Host

# Port for SMTP host.  Standard is 25.
#
###SMTP-Server-Port 25

# User name for login to SMTP server.
#
###SMTP-Username

# Password for login to SMTP server.
#
###SMTP-Password

# Use TLS for secure transport?
#
###SMTP-TLS? NIL

# Use SSL for secure transport? (note: setting this to true
# will have priority over the SMTP-TLS? setting above and TLS
# will not be used no matter how SMTP-TLS? is set.)
#
###SMTP-SSL? NIL

#
# The following parameters are only used when SMTP-SSL? is set to true.
# Most users will only need the first option, or the first two if using
# a certificate for authentication.
# For detailed information on the meaning of each option, see
# http://www.franz.com/support/documentation/8.1/doc/operators/socket/make-ssl-client-stream.htm.
# under the section "The keyword arguments".

# SSL transport method, options are :sslv23 (default which will work with most servers),
# :sslv2, :sslv3, :sslv3+ and :tlsvl.
#
###SMTP-SSL-Method :sslv23

# Pathname to file containing certificate(s) for authentication to the SMTP server.
#
###SMTP-SSL-Certificate

# Pathname to the private key for the certificate, if not part of the certificate file.
#
###SMTP-SSL-Key

# Password for the SSL private key, if needed.
#
###SMTP-SSL-Certificate-Password

# Verify the certificate.  Options are nil, :optional and :required.
#
###SMTP-SSL-Verify nil

# Max depth of certificate verification chain.
#
###SMTP-SSL-MaxDepth 10

# File containing intermediate CA certificates for verifying certificate.
#
###SMTP-SSL-CA-File

# A directory containing a set of files, each with one intermediate CA file.
#
###SMTP-SSL-CA-Directory

# An OpenSSL cipher list.
#
###SMTP-SSL-Ciphers

################################################################################
#
#    Miscellaneous Parameters

# Pathname to software for Alignment Viewer.
#
###alignment-software-path

# Should Batch PathoLogic download PubMed entries for PubMed citations in the PGDB it has just constructed?
#
###Batch-PathoLogic-Download-Pubmed-Entries? T

